dia,infectados,removidos
160,1909.9666351586936,33420159.74974844
161,1720.2889531381652,33420350.746411953
162,1549.4478974490737,33420522.775307268
163,1395.572858181778,33420677.720097017
164,1256.9789846692513,33420817.27738283
165,1132.1487398759662,33420942.975281294
166,1019.7152862103234,33421056.190155286
167,918.4475209601396,33421158.16168391
168,827.2365975904339,33421250.006435998
169,745.0837853937921,33421332.730095763
170,671.089534623023,33421407.2384743
171,604.4436274232712,33421474.347427763
172,544.416306760055,33421534.791790508
173,490.3502862404855,33421589.233421177
174,441.65355336399904,33421638.268449802
175,397.79288742155484,33421682.43380514
176,358.2880210832384,33421722.21309388
177,322.7063817590309,33421758.04189599
178,290.65835516311506,33421790.312534165
179,261.7930192278716,33421819.37836968
